"DOI","Author","PubDate","ISO3","YCoord","XCoord","StartDate","EndDate","Species","SampleType","SampleOrigin","Method","Pathogens","Strain","Nsamples","Prev","NIsolates","Compound","ATC.Code","Rescom","Concg","Guidelines","Breakpoint","Remark","Class","WHO_MedImp"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","姚大伟",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"FOX","J01DC01",0,NA,"CLSI 2010",NA,NA,"Cephamycin","Highly important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","曾婷婟",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"CFL","J01DB03",0,NA,"CLSI 2010",NA,NA,"1st Generation Cephalosporin","Highly important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","曾婷婷",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"CRO","J01DD04",0,NA,"CLSI 2010",NA,NA,"3rd Generation Cephalosporin","Critically important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","吴科敏",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"SXT","J01EE01",5,NA,"CLSI 2010",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","吴科敏",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"AMK","J01GB06",0,NA,"CLSI 2010",NA,NA,"Aminoglycosides","Critically important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","姚大伟",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"GEN","J01GB03",0,NA,"CLSI 2010",NA,NA,"Aminoglycosides","Critically important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","姚大伟",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"CHL","J01BA01",10,NA,"CLSI 2010",NA,NA,"Amphenicols","Highly important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","姚大伟",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"CIP","J01MA02",0,NA,"CLSI 2010",NA,NA,"Quinolones","Critically important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","姚大伟",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"ENR","QJ01MA90",0,NA,"CLSI 2010",NA,NA,"Quinolones","Critically important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","姚大伟",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"TET","J01AA07",29,NA,"CLSI 2010",NA,NA,"Tetracyclines","Highly important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","张玫 et al.",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"AMP","J01CA01",49,NA,"CLSI 2011",NA,NA,"Aminopenicillins","Critically important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"MEZ","J01CA10",9,NA,"CLSI 2011",NA,NA,NA,NA
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"CFZ","J01DB04",0,NA,"CLSI 2011",NA,NA,"1st Generation Cephalosporin","Highly important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"CRO","J01DD04",0,NA,"CLSI 2011",NA,NA,"3rd Generation Cephalosporin","Critically important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"CTX","J01DD01",0,NA,"CLSI 2011",NA,NA,"3rd Generation Cephalosporin","Critically important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"NAL","J01MB02",31,NA,"CLSI 2011",NA,NA,"Quinolones","Critically important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"OFX","J01MA01",4,NA,"CLSI 2011",NA,NA,"Quinolones","Critically important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","曾婷婷",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"ENR","QJ01MA90",2,NA,"CLSI 2011",NA,NA,"Quinolones","Critically important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"NOR","J01MA06",0,NA,"CLSI 2011",NA,NA,"Quinolones","Critically important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"CIP","J01MA02",2,NA,"CLSI 2011",NA,NA,"Quinolones","Critically important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"TET","J01AA07",71,NA,"CLSI 2011",NA,NA,"Tetracyclines","Highly important"
"李昱辰2014_7d2896021525dd9a66ce54882bffb2","吴科敏",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"CHL","J01BA01",14,NA,"CLSI 2011",NA,NA,"Amphenicols","Highly important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"KAN","J01GB04",22,NA,"CLSI 2011",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"GEN","J01GB03",16,NA,"CLSI 2011",NA,NA,"Aminoglycosides","Critically important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","李昱辰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"STR","J01GA01",38,NA,"CLSI 2011",NA,NA,"Aminoglycosides","Critically important"
"李昱辰2014_7d289602157578f1f41cc9b3ad55bb","曾婷婰",2014,"CHN",32.0609736,118.7916458,"2011-01-01","2013-12-30","Pig","Meat",NA,"DD","Salmonella",NA,260,17,45,"SXT","J01EE01",33,NA,"CLSI 2011",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","张玫 et al.",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"DOX","J01AA02",94,NA,NA,NA,NA,"Tetracyclines","Highly important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"TET","J01AA07",46,NA,NA,NA,NA,"Tetracyclines","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","刘鲜鲜",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"SOX","J01EB05",14,NA,NA,NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","刘鲜鲜",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"SXT","J01EE01",14,NA,NA,NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","刘鲜鲜",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"SPT","J01XX04",13,NA,NA,NA,NA,"Aminocyclitols","Important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","刘鲜鲜",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"FFC","QJ01BA90",11,NA,NA,NA,NA,"Amphenicols","Highly important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","刘鲜鲜",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"GEN","J01GB03",9,NA,NA,NA,NA,"Aminoglycosides","Critically important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","刘鲜鲜",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"ENR","QJ01MA90",6,NA,NA,NA,NA,"Quinolones","Critically important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"AMP","J01CA01",3,NA,NA,NA,NA,"Aminopenicillins","Critically important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","刘鲜鲜",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"CFU","QJ01DD90",2,NA,NA,NA,NA,"3rd Generation Cephalosporin","Critically important"
"刘駑敏2017_b9de5cfad725dd9a66ce54882bffb2","刘鲜鲜",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"OFX","J01MA01",0,NA,NA,NA,NA,"Quinolones","Critically important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","刘鲜鲜",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"CST","J01XB01",0,NA,NA,NA,NA,"Polymyxins","Critically important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54882bffb2","曾婷婷",2016,"CHN",22.8211654,108.3159756,NA,NA,"Pig","Meat",NA,"BD","Salmonella",NA,300,33,98,"AMC","J01CR02",0,NA,NA,NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"AMP","J01CA01",67,NA,"CLSI 2012",NA,"numbers read from graph","Aminopenicillins","Critically important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"AMX","J01CA04",60,NA,"CLSI 2012",NA,NA,"Aminopenicillins","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"CFQ","QJ01DE90",6,NA,"CLSI 2012",NA,NA,"4th Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"CAZ","J01DD02",5,NA,"CLSI 2012",NA,NA,"3rd Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"CRO","J01DD04",8,NA,"CLSI 2012",NA,NA,"3rd Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"SXT","J01EE01",52,NA,"CLSI 2012",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"NAL","J01MB02",10,NA,"CLSI 2012",NA,NA,"Quinolones","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"GEN","J01GB03",23,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"STR","J01GA01",18,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"KAN","J01GB04",20,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","王海源",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"CIP","J01MA02",20,NA,"CLSI 2012",NA,NA,"Quinolones","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"TMP","J01EA01",50,NA,"CLSI 2012",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"CHL","J01BA01",55,NA,"CLSI 2012",NA,NA,"Amphenicols","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"NIT","J01XE01",15,NA,"CLSI 2012",NA,NA,"Nitrofurans","Important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"TET","J01AA07",86,NA,"CLSI 2012",NA,NA,"Tetracyclines","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Pig","Meat",NA,"DD","Salmonella",NA,222,31,69,"AMK","J01GB06",22,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"AMP","J01CA01",40,NA,"CLSI 2012",NA,NA,"Aminopenicillins","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","李昱辰",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"AMX","J01CA04",32,NA,"CLSI 2012",NA,NA,"Aminopenicillins","Critically important"
"李昱辰2014_7d2896021525dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"CFQ","QJ01DE90",8,NA,"CLSI 2012",NA,NA,"4th Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"CAZ","J01DD02",10,NA,"CLSI 2012",NA,NA,"3rd Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","李昱辰",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"CRO","J01DD04",5,NA,"CLSI 2012",NA,NA,"3rd Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce5488ad55bb","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"SXT","J01EE01",26,NA,"CLSI 2012",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"NAL","J01MB02",38,NA,"CLSI 2012",NA,NA,"Quinolones","Critically important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","姚大伟",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"GEN","J01GB03",18,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"STR","J01GA01",27,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"KAN","J01GB04",17,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"CIP","J01MA02",14,NA,"CLSI 2012",NA,NA,"Quinolones","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"TMP","J01EA01",25,NA,"CLSI 2012",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"夏利宁2015_9911fdd3737fc039f6045cc9ab3386","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"CHL","J01BA01",22,NA,"CLSI 2012",NA,NA,"Amphenicols","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"NIT","J01XE01",20,NA,"CLSI 2012",NA,NA,"Nitrofurans","Important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"TET","J01AA07",47,NA,"CLSI 2012",NA,NA,"Tetracyclines","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","夏利宁",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Chicken","Meat",NA,"DD","Salmonella",NA,229,19,44,"AMK","J01GB06",20,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"刘鲜鲜2016_b9de5cfad725dd9a66ce54c9ab3386","夏利宁",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"AMP","J01CA01",49,NA,"CLSI 2012",NA,NA,"Aminopenicillins","Critically important"
"吴科敏2017_b9de5cfa1be597aa37c4644abeb0c9","刘鲜鲜",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"AMX","J01CA04",50,NA,"CLSI 2012",NA,NA,"Aminopenicillins","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","王海溑学",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"CFQ","QJ01DE90",18,NA,"CLSI 2012",NA,NA,"4th Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"CAZ","J01DD02",12,NA,"CLSI 2012",NA,NA,"3rd Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"CRO","J01DD04",11,NA,"CLSI 2012",NA,NA,"3rd Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"SXT","J01EE01",41,NA,"CLSI 2012",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"NAL","J01MB02",43,NA,"CLSI 2012",NA,NA,"Quinolones","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"GEN","J01GB03",15,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"STR","J01GA01",23,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"KAN","J01GB04",23,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"CIP","J01MA02",36,NA,"CLSI 2012",NA,NA,"Quinolones","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","曾婷婷",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"TMP","J01EA01",40,NA,"CLSI 2012",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"CHL","J01BA01",57,NA,"CLSI 2012",NA,NA,"Amphenicols","Highly important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"NIT","J01XE01",33,NA,"CLSI 2012",NA,NA,"Nitrofurans","Important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","曾婷婷",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"TET","J01AA07",70,NA,"CLSI 2012",NA,NA,"Tetracyclines","Highly important"
"王海源2014_92180a5b1be597aa37c4644abeb0c9","王海源",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Duck","Meat",NA,"DD","Salmonella",NA,224,13,30,"AMK","J01GB06",18,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Cattle","Meat",NA,"DD","Salmonella",NA,188,12,23,"AMP","J01CA01",34,NA,"CLSI 2012",NA,NA,"Aminopenicillins","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Cattle","Meat",NA,"DD","Salmonella",NA,188,12,23,"AMX","J01CA04",18,NA,"CLSI 2012",NA,NA,"Aminopenicillins","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","王海源",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Cattle","Meat",NA,"DD","Salmonella",NA,188,12,23,"CFQ","QJ01DE90",4,NA,"CLSI 2012",NA,NA,"4th Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Cattle","Meat",NA,"DD","Salmonella",NA,188,12,23,"CAZ","J01DD02",4,NA,"CLSI 2012",NA,NA,"3rd Generation Cephalosporin","Critically important"
"吴科敏2017_b9de5cfad725dd9a66ce54882bffb2","吴科敏",2017,"CHN",22.8211654,108.3159756,"2015-07-01","2016-11-30","Cattle","Meat",NA,"DD","Salmonella",NA,188,12,23,"CRO","J01DD04",13,NA,"CLSI 2012",NA,NA,"3rd Generation Cephalosporin","Critically important"
